Barcode BedFile
FLD0028 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0028/SLX-10295.FLD0028.cpg.filtered.CG.bed
FLD0029 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0029/SLX-10295.FLD0029.cpg.filtered.CG.bed
FLD0030 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0030/SLX-10295.FLD0030.cpg.filtered.CG.bed
FLD0031 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0031/SLX-10295.FLD0031.cpg.filtered.CG.bed
FLD0032 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0032/SLX-10295.FLD0032.cpg.filtered.CG.bed
FLD0033 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0033/SLX-10295.FLD0033.cpg.filtered.CG.bed
FLD0034 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0034/SLX-10295.FLD0034.cpg.filtered.CG.bed
FLD0035 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0035/SLX-10295.FLD0035.cpg.filtered.CG.bed
FLD0036 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0036/SLX-10295.FLD0036.cpg.filtered.CG.bed
FLD0037 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0037/SLX-10295.FLD0037.cpg.filtered.CG.bed
FLD0038 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0038/SLX-10295.FLD0038.cpg.filtered.CG.bed
FLD0039 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0039/SLX-10295.FLD0039.cpg.filtered.CG.bed
FLD0040 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0040/SLX-10295.FLD0040.cpg.filtered.CG.bed
FLD0041 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0041/SLX-10295.FLD0041.cpg.filtered.CG.bed
FLD0042 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0042/SLX-10295.FLD0042.cpg.filtered.CG.bed
FLD0043 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0043/SLX-10295.FLD0043.cpg.filtered.CG.bed
FLD0044 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0044/SLX-10295.FLD0044.cpg.filtered.CG.bed
FLD0045 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0045/SLX-10295.FLD0045.cpg.filtered.CG.bed
FLD0046 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0046/SLX-10295.FLD0046.cpg.filtered.CG.bed
FLD0047 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0047/SLX-10295.FLD0047.cpg.filtered.CG.bed
FLD0048 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0048/SLX-10295.FLD0048.cpg.filtered.CG.bed
FLD0049 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0049/SLX-10295.FLD0049.cpg.filtered.CG.bed
FLD0050 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0050/SLX-10295.FLD0050.cpg.filtered.CG.bed
FLD0051 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0051/SLX-10295.FLD0051.cpg.filtered.CG.bed
FLD0052 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0052/SLX-10295.FLD0052.cpg.filtered.CG.bed
FLD0053 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0053/SLX-10295.FLD0053.cpg.filtered.CG.bed
FLD0054 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0054/SLX-10295.FLD0054.cpg.filtered.CG.bed
FLD0055 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0055/SLX-10295.FLD0055.cpg.filtered.CG.bed
FLD0056 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0056/SLX-10295.FLD0056.cpg.filtered.CG.bed
FLD0057 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0057/SLX-10295.FLD0057.cpg.filtered.CG.bed
FLD0058 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0058/SLX-10295.FLD0058.cpg.filtered.CG.bed
FLD0059 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0059/SLX-10295.FLD0059.cpg.filtered.CG.bed
FLD0060 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0060/SLX-10295.FLD0060.cpg.filtered.CG.bed
FLD0061 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0061/SLX-10295.FLD0061.cpg.filtered.CG.bed
FLD0062 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0062/SLX-10295.FLD0062.cpg.filtered.CG.bed
FLD0063 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0063/SLX-10295.FLD0063.cpg.filtered.CG.bed
FLD0064 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0064/SLX-10295.FLD0064.cpg.filtered.CG.bed
FLD0065 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0065/SLX-10295.FLD0065.cpg.filtered.CG.bed
FLD0066 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0066/SLX-10295.FLD0066.cpg.filtered.CG.bed
FLD0067 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0067/SLX-10295.FLD0067.cpg.filtered.CG.bed
FLD0068 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0068/SLX-10295.FLD0068.cpg.filtered.CG.bed
FLD0069 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0069/SLX-10295.FLD0069.cpg.filtered.CG.bed
FLD0070 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0070/SLX-10295.FLD0070.cpg.filtered.CG.bed
FLD0071 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0071/SLX-10295.FLD0071.cpg.filtered.CG.bed
FLD0072 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0072/SLX-10295.FLD0072.cpg.filtered.CG.bed
FLD0073 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0073/SLX-10295.FLD0073.cpg.filtered.CG.bed
FLD0074 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0074/SLX-10295.FLD0074.cpg.filtered.CG.bed
FLD0075 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0075/SLX-10295.FLD0075.cpg.filtered.CG.bed
FLD0076 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0076/SLX-10295.FLD0076.cpg.filtered.CG.bed
FLD0077 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0077/SLX-10295.FLD0077.cpg.filtered.CG.bed
FLD0078 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0078/SLX-10295.FLD0078.cpg.filtered.CG.bed
FLD0079 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0079/SLX-10295.FLD0079.cpg.filtered.CG.bed
FLD0080 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0080/SLX-10295.FLD0080.cpg.filtered.CG.bed
FLD0081 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0081/SLX-10295.FLD0081.cpg.filtered.CG.bed
FLD0082 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0082/SLX-10295.FLD0082.cpg.filtered.CG.bed
FLD0083 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0083/SLX-10295.FLD0083.cpg.filtered.CG.bed
FLD0084 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0084/SLX-10295.FLD0084.cpg.filtered.CG.bed
FLD0085 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0085/SLX-10295.FLD0085.cpg.filtered.CG.bed
FLD0086 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0086/SLX-10295.FLD0086.cpg.filtered.CG.bed
FLD0087 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0087/SLX-10295.FLD0087.cpg.filtered.CG.bed
FLD0088 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0088/SLX-10295.FLD0088.cpg.filtered.CG.bed
FLD0089 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0089/SLX-10295.FLD0089.cpg.filtered.CG.bed
FLD0090 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0090/SLX-10295.FLD0090.cpg.filtered.CG.bed
FLD0091 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0091/SLX-10295.FLD0091.cpg.filtered.CG.bed
FLD0092 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0092/SLX-10295.FLD0092.cpg.filtered.CG.bed
FLD0093 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0093/SLX-10295.FLD0093.cpg.filtered.CG.bed
FLD0094 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0094/SLX-10295.FLD0094.cpg.filtered.CG.bed
FLD0095 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0095/SLX-10295.FLD0095.cpg.filtered.CG.bed
FLD0096 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0096/SLX-10295.FLD0096.cpg.filtered.CG.bed
FLD0097 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0097/SLX-10295.FLD0097.cpg.filtered.CG.bed
FLD0098 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0098/SLX-10295.FLD0098.cpg.filtered.CG.bed
FLD0099 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0099/SLX-10295.FLD0099.cpg.filtered.CG.bed
FLD0100 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0100/SLX-10295.FLD0100.cpg.filtered.CG.bed
FLD0101 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0101/SLX-10295.FLD0101.cpg.filtered.CG.bed
FLD0102 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0102/SLX-10295.FLD0102.cpg.filtered.CG.bed
FLD0103 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0103/SLX-10295.FLD0103.cpg.filtered.CG.bed
FLD0104 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0104/SLX-10295.FLD0104.cpg.filtered.CG.bed
FLD0105 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0105/SLX-10295.FLD0105.cpg.filtered.CG.bed
FLD0106 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0106/SLX-10295.FLD0106.cpg.filtered.CG.bed
FLD0107 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0107/SLX-10295.FLD0107.cpg.filtered.CG.bed
FLD0108 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0108/SLX-10295.FLD0108.cpg.filtered.CG.bed
FLD0109 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0109/SLX-10295.FLD0109.cpg.filtered.CG.bed
FLD0110 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0110/SLX-10295.FLD0110.cpg.filtered.CG.bed
FLD0111 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0111/SLX-10295.FLD0111.cpg.filtered.CG.bed
FLD0112 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0112/SLX-10295.FLD0112.cpg.filtered.CG.bed
FLD0113 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0113/SLX-10295.FLD0113.cpg.filtered.CG.bed
FLD0114 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0114/SLX-10295.FLD0114.cpg.filtered.CG.bed
FLD0115 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0115/SLX-10295.FLD0115.cpg.filtered.CG.bed
FLD0116 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0116/SLX-10295.FLD0116.cpg.filtered.CG.bed
FLD0117 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0117/SLX-10295.FLD0117.cpg.filtered.CG.bed
FLD0118 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0118/SLX-10295.FLD0118.cpg.filtered.CG.bed
FLD0119 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0119/SLX-10295.FLD0119.cpg.filtered.CG.bed
FLD0120 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0120/SLX-10295.FLD0120.cpg.filtered.CG.bed
FLD0121 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0121/SLX-10295.FLD0121.cpg.filtered.CG.bed
FLD0122 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0122/SLX-10295.FLD0122.cpg.filtered.CG.bed
FLD0123 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0123/SLX-10295.FLD0123.cpg.filtered.CG.bed
FLD0124 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0124/SLX-10295.FLD0124.cpg.filtered.CG.bed
FLD0125 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0125/SLX-10295.FLD0125.cpg.filtered.CG.bed
FLD0126 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0126/SLX-10295.FLD0126.cpg.filtered.CG.bed
FLD0127 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0127/SLX-10295.FLD0127.cpg.filtered.CG.bed
FLD0128 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0128/SLX-10295.FLD0128.cpg.filtered.CG.bed
FLD0129 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0129/SLX-10295.FLD0129.cpg.filtered.CG.bed
FLD0130 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0130/SLX-10295.FLD0130.cpg.filtered.CG.bed
FLD0131 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0131/SLX-10295.FLD0131.cpg.filtered.CG.bed
FLD0132 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0132/SLX-10295.FLD0132.cpg.filtered.CG.bed
FLD0133 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0133/SLX-10295.FLD0133.cpg.filtered.CG.bed
FLD0134 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0134/SLX-10295.FLD0134.cpg.filtered.CG.bed
FLD0135 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0135/SLX-10295.FLD0135.cpg.filtered.CG.bed
FLD0136 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0136/SLX-10295.FLD0136.cpg.filtered.CG.bed
FLD0137 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0137/SLX-10295.FLD0137.cpg.filtered.CG.bed
FLD0138 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0138/SLX-10295.FLD0138.cpg.filtered.CG.bed
FLD0139 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0139/SLX-10295.FLD0139.cpg.filtered.CG.bed
FLD0140 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0140/SLX-10295.FLD0140.cpg.filtered.CG.bed
FLD0141 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0141/SLX-10295.FLD0141.cpg.filtered.CG.bed
FLD0142 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0142/SLX-10295.FLD0142.cpg.filtered.CG.bed
FLD0143 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0143/SLX-10295.FLD0143.cpg.filtered.CG.bed
FLD0144 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0144/SLX-10295.FLD0144.cpg.filtered.CG.bed
FLD0145 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0145/SLX-10295.FLD0145.cpg.filtered.CG.bed
FLD0146 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0146/SLX-10295.FLD0146.cpg.filtered.CG.bed
FLD0147 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0147/SLX-10295.FLD0147.cpg.filtered.CG.bed
FLD0148 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0148/SLX-10295.FLD0148.cpg.filtered.CG.bed
FLD0149 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0149/SLX-10295.FLD0149.cpg.filtered.CG.bed
FLD0150 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0150/SLX-10295.FLD0150.cpg.filtered.CG.bed
FLD0151 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0151/SLX-10295.FLD0151.cpg.filtered.CG.bed
FLD0152 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0152/SLX-10295.FLD0152.cpg.filtered.CG.bed
FLD0153 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0153/SLX-10295.FLD0153.cpg.filtered.CG.bed
FLD0154 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0154/SLX-10295.FLD0154.cpg.filtered.CG.bed
FLD0155 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0155/SLX-10295.FLD0155.cpg.filtered.CG.bed
FLD0156 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0156/SLX-10295.FLD0156.cpg.filtered.CG.bed
FLD0157 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0157/SLX-10295.FLD0157.cpg.filtered.CG.bed
FLD0158 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0158/SLX-10295.FLD0158.cpg.filtered.CG.bed
FLD0159 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0159/SLX-10295.FLD0159.cpg.filtered.CG.bed
FLD0160 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0160/SLX-10295.FLD0160.cpg.filtered.CG.bed
FLD0161 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0161/SLX-10295.FLD0161.cpg.filtered.CG.bed
FLD0162 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0162/SLX-10295.FLD0162.cpg.filtered.CG.bed
FLD0163 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0163/SLX-10295.FLD0163.cpg.filtered.CG.bed
FLD0164 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0164/SLX-10295.FLD0164.cpg.filtered.CG.bed
FLD0165 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0165/SLX-10295.FLD0165.cpg.filtered.CG.bed
FLD0166 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0166/SLX-10295.FLD0166.cpg.filtered.CG.bed
FLD0167 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0167/SLX-10295.FLD0167.cpg.filtered.CG.bed
FLD0168 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0168/SLX-10295.FLD0168.cpg.filtered.CG.bed
FLD0169 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0169/SLX-10295.FLD0169.cpg.filtered.CG.bed
FLD0170 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0170/SLX-10295.FLD0170.cpg.filtered.CG.bed
FLD0171 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0171/SLX-10295.FLD0171.cpg.filtered.CG.bed
FLD0172 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0172/SLX-10295.FLD0172.cpg.filtered.CG.bed
FLD0173 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0173/SLX-10295.FLD0173.cpg.filtered.CG.bed
FLD0174 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0174/SLX-10295.FLD0174.cpg.filtered.CG.bed
FLD0175 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0175/SLX-10295.FLD0175.cpg.filtered.CG.bed
FLD0176 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0176/SLX-10295.FLD0176.cpg.filtered.CG.bed
FLD0177 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0177/SLX-10295.FLD0177.cpg.filtered.CG.bed
FLD0178 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0178/SLX-10295.FLD0178.cpg.filtered.CG.bed
FLD0179 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0179/SLX-10295.FLD0179.cpg.filtered.CG.bed
FLD0180 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0180/SLX-10295.FLD0180.cpg.filtered.CG.bed
FLD0181 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0181/SLX-10295.FLD0181.cpg.filtered.CG.bed
FLD0182 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0182/SLX-10295.FLD0182.cpg.filtered.CG.bed
FLD0183 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0183/SLX-10295.FLD0183.cpg.filtered.CG.bed
FLD0184 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0184/SLX-10295.FLD0184.cpg.filtered.CG.bed
FLD0185 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0185/SLX-10295.FLD0185.cpg.filtered.CG.bed
FLD0186 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0186/SLX-10295.FLD0186.cpg.filtered.CG.bed
FLD0187 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0187/SLX-10295.FLD0187.cpg.filtered.CG.bed
FLD0188 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0188/SLX-10295.FLD0188.cpg.filtered.CG.bed
